header:
  stamp:
    sec: 1790258231
    nanosec: 717973109
  frame_id: ''
name:
- left_hip_pitch_joint
- left_hip_roll_joint
- left_hip_yaw_joint
- left_knee_joint
- left_ankle_pitch_joint
- left_ankle_roll_joint
- right_hip_pitch_joint
- right_hip_roll_joint
- right_hip_yaw_joint
- right_knee_joint
- right_ankle_pitch_joint
- right_ankle_roll_joint
- waist_yaw_joint
- waist_pitch_joint
- waist_roll_joint
- head_yaw_joint
- head_pitch_joint
- left_shoulder_pitch_joint
- left_shoulder_roll_joint
- left_shoulder_yaw_joint
- left_elbow_joint
- left_wrist_yaw_joint
- left_wrist_pitch_joint
- left_wrist_roll_joint
- right_shoulder_pitch_joint
- right_shoulder_roll_joint
- right_shoulder_yaw_joint
- right_elbow_joint
- right_wrist_yaw_joint
- right_wrist_pitch_joint
- right_wrist_roll_joint
position:
- 0.41527117196848445
- 0.4617294451360843
- 0.10645873063356548
- 0.93985980903917
- -0.667579142512502
- -0.13965144280466774
- -0.11701922175200878
- -0.28571424080852204
- -0.07634628572385836
- 0.9287179357162505
- -0.4995871172196438
- 0.023004385159671823
- -0.0895386586793619
- 0.10952970740872667
- 0.05641483534997903
- 0.0005543384649267291
- -0.004213640253815876
- -0.8965895449051416
- 0.3747126096038442
- -0.3380864759408014
- -0.6323728493677446
- -0.0013568728738102295
- -0.011928736632142261
- 0.0056396932697513604
- -0.9400807525268681
- -0.3976859758562728
- 0.37817629919865886
- -0.7059821791027844
- 0.01427013581563482
- 0.005963404052285263
- 0.0178445873351165
velocity:
- 0.26276072131082284
- -0.09529215516467479
- 0.26488703355090976
- -0.1675471299629583
- -4.461734056855464
- -0.9455931364550162
- -0.07095479293395376
- -0.5488045743352006
- -0.5081218854678128
- -1.0424171024530982
- 1.0230818072839458
- -0.409421819184406
- 0.9003825663135222
- 0.026276143364810753
- -1.057529005392248
- 0.000596064275467266
- 0.0009265527149303439
- -0.4250418013724222
- 0.4672461190742276
- 0.7185490318045642
- 0.13045326754357073
- 0.0010607790610289967
- -0.0011000357087704467
- 0.0029298594389059085
- -0.28824787080993786
- 0.5371645516931407
- -0.6451304210764194
- 0.16214682748290657
- -0.005100996752331164
- -0.004245771114789676
- -0.0231651972142683
effort: []
---
