header:
  stamp:
    sec: 1790281645
    nanosec: 409831568
  frame_id: ''
name:
- left_hip_pitch_joint
- left_hip_roll_joint
- left_hip_yaw_joint
- left_knee_joint
- left_ankle_pitch_joint
- left_ankle_roll_joint
- right_hip_pitch_joint
- right_hip_roll_joint
- right_hip_yaw_joint
- right_knee_joint
- right_ankle_pitch_joint
- right_ankle_roll_joint
- waist_yaw_joint
- waist_pitch_joint
- waist_roll_joint
- head_yaw_joint
- head_pitch_joint
- left_shoulder_pitch_joint
- left_shoulder_roll_joint
- left_shoulder_yaw_joint
- left_elbow_joint
- left_wrist_yaw_joint
- left_wrist_pitch_joint
- left_wrist_roll_joint
- right_shoulder_pitch_joint
- right_shoulder_roll_joint
- right_shoulder_yaw_joint
- right_elbow_joint
- right_wrist_yaw_joint
- right_wrist_pitch_joint
- right_wrist_roll_joint
position:
- -0.14670746487225594
- -0.03356355122654865
- -1.4243123075178719
- 1.4655978214626484
- -0.7455585924146374
- -0.20317068420561998
- 0.039019228614213454
- 0.077369985932211
- 1.6070185169911537
- 1.8633202746721254
- -0.7358499092376339
- 0.22699782488610457
- -0.16161979014066838
- 0.23067015381043746
- 0.11097984969688578
- 0.0007347451309882421
- -0.0026308179374278
- 0.6327006954636999
- 0.5049030904522385
- -0.5088151348377297
- -0.7615082475318165
- -0.033532982959377
- 0.04341165812431238
- 0.10407310508567712
- 0.2022591948688744
- -0.6947805328657803
- 0.46797848799667674
- -0.7284496030861703
- 0.00531917197163783
- 0.006543656698831408
- -0.003958702504071387
velocity:
- 1.4990946026257275
- 0.24134809906911583
- -2.1505062780067528
- 1.9770363255198855
- 0.28897053603841294
- -0.31306154217562127
- 1.0280484970740968
- 0.02990751434473822
- 1.1159032208174327
- 1.4734279447816385
- -0.13855026329221556
- -0.07821655055306488
- -0.4651787297262148
- -0.4637201497294788
- -0.2625118033308461
- -0.00012956639641782664
- 0.0002482595845834964
- -0.4145716942065725
- -0.6329476219252498
- -1.1978754976930484
- -0.5114093972608243
- 0.005376913810903093
- -0.015032784267202011
- -1.59980996323125
- -0.24693749679361202
- -0.041478211353807165
- 0.8578666731523688
- -0.6355077295015601
- -0.00158270126113843
- 0.001925310156125871
- 0.010501967101993059
effort: []
---
