A message was lost!!!
	total count change:9
	total count: 9---
header:
  stamp:
    sec: 1790258341
    nanosec: 491116203
  frame_id: ''
name:
- left_hip_pitch_joint
- left_hip_roll_joint
- left_hip_yaw_joint
- left_knee_joint
- left_ankle_pitch_joint
- left_ankle_roll_joint
- right_hip_pitch_joint
- right_hip_roll_joint
- right_hip_yaw_joint
- right_knee_joint
- right_ankle_pitch_joint
- right_ankle_roll_joint
- waist_yaw_joint
- waist_pitch_joint
- waist_roll_joint
- head_yaw_joint
- head_pitch_joint
- left_shoulder_pitch_joint
- left_shoulder_roll_joint
- left_shoulder_yaw_joint
- left_elbow_joint
- left_wrist_yaw_joint
- left_wrist_pitch_joint
- left_wrist_roll_joint
- right_shoulder_pitch_joint
- right_shoulder_roll_joint
- right_shoulder_yaw_joint
- right_elbow_joint
- right_wrist_yaw_joint
- right_wrist_pitch_joint
- right_wrist_roll_joint
position:
- 0.5057701215188222
- 0.08857404254998023
- 0.16986985364134835
- 0.3283226028200112
- -0.4994313157099985
- -0.15745985032561025
- -0.2727083882479289
- -0.2726625391045815
- -0.5991314110722241
- 0.32950611243142247
- 0.2363585595331707
- -0.1837142666730242
- 0.04126070405025104
- 0.3093577801701906
- -0.038808702939316785
- 0.00024839379714768946
- -0.00214815784049866
- -1.0573606286165926
- 0.34085164546573066
- 0.0018361982453056827
- -0.49789273177377086
- -0.0005835580428033325
- 0.011996630637391195
- -0.00325006431676454
- -1.058309313213681
- -0.3385259449004805
- -0.0016622508868560605
- -0.4978656446086846
- 0.007301334182253939
- 0.0017342762751817794
- 0.009687846875697563
velocity:
- -0.004939007364222173
- -0.005879294760634015
- 0.0013162345270305907
- -0.0007016990877687849
- 0.005158259183840825
- 0.0037362859242828835
- 0.005785679981365068
- 0.006569622133429014
- -0.0008639812172346506
- 0.005621954660298305
- 0.0037724310433537613
- 0.0023677346633377274
- 4.9085553870418695e-05
- -5.8514179698425244e-05
- 5.496127970721375e-06
- -7.618318705137242e-05
- 0.0006600216560785554
- -0.00023959015656163237
- -0.00024571372404322506
- 3.858537926221463e-05
- 0.0002754228494481273
- 0.0002242323511021309
- -0.0036580848120308803
- 0.0010606680174515153
- 0.0005210661044085812
- -0.00035333607241813534
- 1.768465907161714e-05
- -3.4200268409416225e-05
- -0.0023993774818775924
- -0.0005700000334408737
- -0.0028962689859338897
effort: []
---
