header:
  stamp:
    sec: 1790258500
    nanosec: 19353279
  frame_id: ''
name:
- left_hip_pitch_joint
- left_hip_roll_joint
- left_hip_yaw_joint
- left_knee_joint
- left_ankle_pitch_joint
- left_ankle_roll_joint
- right_hip_pitch_joint
- right_hip_roll_joint
- right_hip_yaw_joint
- right_knee_joint
- right_ankle_pitch_joint
- right_ankle_roll_joint
- waist_yaw_joint
- waist_pitch_joint
- waist_roll_joint
- head_yaw_joint
- head_pitch_joint
- left_shoulder_pitch_joint
- left_shoulder_roll_joint
- left_shoulder_yaw_joint
- left_elbow_joint
- left_wrist_yaw_joint
- left_wrist_pitch_joint
- left_wrist_roll_joint
- right_shoulder_pitch_joint
- right_shoulder_roll_joint
- right_shoulder_yaw_joint
- right_elbow_joint
- right_wrist_yaw_joint
- right_wrist_pitch_joint
- right_wrist_roll_joint
position:
- 0.5086516510943715
- 0.09134626338672662
- 0.16947677319055957
- 0.3283948742025244
- -0.5030097946866255
- -0.15850411545807155
- -0.2753076234837608
- -0.2770500883193886
- -0.5987004841293694
- 0.3257619558536868
- 0.2346516345322482
- -0.18433932941115605
- 0.04028303736222207
- 0.30933031854058035
- -0.03806062047003086
- 0.00028855281557352893
- -0.0025167600260771698
- -1.0572341346862724
- 0.3409506190030428
- 0.0016563743059166492
- -0.4981537465409234
- -0.0007140716445826762
- 0.014059243345799492
- -0.0038621751380679024
- -1.0585863868031962
- -0.33832868903641306
- -0.0016595807571952543
- -0.49773161625372025
- 0.008660770735966168
- 0.0020717889442341876
- 0.011313355151857564
velocity:
- -0.0013069175963379323
- -0.008910273502409215
- -6.256734106802893e-06
- 0.0034405351416347215
- 0.011149315990670518
- 0.00207738606428284
- 0.014185437978767996
- 0.0077506656049063285
- 0.0016327407744623733
- 0.0031784896788779743
- -0.0031856995199971254
- -0.0035339182998867778
- 0.010860835364857038
- -0.0007070744621019078
- -0.013256778873604887
- -8.892911927719424e-05
- 0.0007545998657212035
- -0.00033845780299106065
- -0.00018431551328626714
- 0.000824855012220079
- 0.0007298153273332985
- 0.00027566155826353844
- -0.004314540014451172
- 0.0012695199221795152
- 0.0005606613522888194
- -0.000497372206533735
- -0.00018984513930626643
- -0.0006428781831392506
- -0.002847287889770307
- -0.000737218402535516
- -0.0034109542928282433
effort: []
---
