header:
  stamp:
    sec: 1790258119
    nanosec: 525916139
  frame_id: ''
name:
- left_hip_pitch_joint
- left_hip_roll_joint
- left_hip_yaw_joint
- left_knee_joint
- left_ankle_pitch_joint
- left_ankle_roll_joint
- right_hip_pitch_joint
- right_hip_roll_joint
- right_hip_yaw_joint
- right_knee_joint
- right_ankle_pitch_joint
- right_ankle_roll_joint
- waist_yaw_joint
- waist_pitch_joint
- waist_roll_joint
- head_yaw_joint
- head_pitch_joint
- left_shoulder_pitch_joint
- left_shoulder_roll_joint
- left_shoulder_yaw_joint
- left_elbow_joint
- left_wrist_yaw_joint
- left_wrist_pitch_joint
- left_wrist_roll_joint
- right_shoulder_pitch_joint
- right_shoulder_roll_joint
- right_shoulder_yaw_joint
- right_elbow_joint
- right_wrist_yaw_joint
- right_wrist_pitch_joint
- right_wrist_roll_joint
position:
- 0.4083203424299132
- 0.46360656458787575
- 0.10441206011839405
- 0.9569162269570222
- -0.6318229451888192
- -0.13194139445700223
- -0.11418321736937963
- -0.27564199458912886
- -0.061287819817042816
- 0.9524823083233945
- -0.5245098911014973
- 0.032919139481580026
- -0.10125596586701285
- 0.1129620481036315
- 0.06705086360204941
- 0.0005528119805981656
- -0.004212753709135011
- -0.8843719731497504
- 0.3678068893366217
- -0.3528517921159636
- -0.6344977199955133
- -0.0013706308853911788
- -0.011929432781916351
- 0.005610568074311854
- -0.9304206707920204
- -0.40390505151538114
- 0.3929612160776268
- -0.7089062292312472
- 0.014372360281252406
- 0.006031663665330191
- 0.018128441437579135
velocity:
- 0.34475341010997723
- 0.051165373930049524
- -0.11718731639929376
- -0.8760032692707023
- 0.16549488427824233
- 0.07148979036483642
- -0.2922007667707962
- -0.4671820471366433
- -0.5362105349186227
- -0.9549033751298428
- 0.8713882544808548
- -0.34080782441097346
- 0.35346820851820515
- -0.3753585594602934
- -0.16727047411780102
- -0.00011612481198720378
- -0.0006495211135106576
- -0.6639671258007985
- 0.32251213092080994
- 0.6442774006923534
- 0.058786729306190444
- 0.0007240892668394294
- 0.001483454518760505
- 0.0010987755160526134
- -0.5816589976345585
- 0.15502143416959405
- -0.6659077215258431
- 0.07953583799878775
- -0.005347330301766595
- -0.0012861929680640406
- -0.008327378302352709
effort: []
---
