header:
  stamp:
    sec: 1790166605
    nanosec: 67103592
  frame_id: ''
name:
- left_hip_pitch_joint
- left_hip_roll_joint
- left_hip_yaw_joint
- left_knee_joint
- left_ankle_pitch_joint
- left_ankle_roll_joint
- right_hip_pitch_joint
- right_hip_roll_joint
- right_hip_yaw_joint
- right_knee_joint
- right_ankle_pitch_joint
- right_ankle_roll_joint
- waist_yaw_joint
- waist_pitch_joint
- waist_roll_joint
- head_yaw_joint
- head_pitch_joint
- left_shoulder_pitch_joint
- left_shoulder_roll_joint
- left_shoulder_yaw_joint
- left_elbow_joint
- left_wrist_yaw_joint
- left_wrist_pitch_joint
- left_wrist_roll_joint
- right_shoulder_pitch_joint
- right_shoulder_roll_joint
- right_shoulder_yaw_joint
- right_elbow_joint
- right_wrist_yaw_joint
- right_wrist_pitch_joint
- right_wrist_roll_joint
position:
- -0.09717494384159922
- 7.756959310881257e-05
- 0.0004081468942587699
- 0.22912970871682678
- -0.39814725018164765
- -0.0028644274569352823
- -0.0965465124578621
- -0.00038992166753168785
- -0.0018466036458836112
- 0.22843287527290723
- -0.39829896779520785
- 0.002121894601099857
- -0.0018844845938902155
- 0.30767284962949054
- 0.0003042063406771069
- 0.0007651343921042533
- -0.0027999670232687034
- 0.4345393621385058
- 0.4953413428957119
- -0.0023539578899920977
- -0.6454174595833517
- -0.0014526318773797461
- -0.1949055981484514
- 0.0404208511759779
- 0.4371640376391359
- -0.49778848859339436
- 0.0038564539893890144
- -0.6637157548957052
- 0.0174571212626349
- -0.1934548214659844
- -0.03913920534869538
velocity:
- -0.23139056998206414
- -0.000774617854023245
- 0.006028900235596111
- 0.42991491271843973
- 0.007044991711462229
- 0.006868500992634523
- -0.24277743619038503
- 0.0008305974010312496
- -0.0035857053154458363
- 0.4645776990451436
- 0.03373448977706178
- -0.003519381679563911
- 0.0004673444301883646
- -0.009126121577036616
- 0.00077983119010026
- 0.00017457575505525766
- -0.0006693578043532806
- 0.004874310150371894
- 0.00041987128184869054
- -7.342782079140297e-05
- 0.0001551547462458765
- -0.0010772375494178998
- 0.004419727053329711
- -0.0020286247142331884
- 0.004285736057821013
- -0.0010941120163086738
- -0.0003302731807627838
- -0.0010079827799926726
- 0.002425151839317768
- 0.004104578293253963
- 0.0021692133089346037
effort: []
---
