header:
  stamp:
    sec: 1790262486
    nanosec: 464393638
  frame_id: ''
name:
- left_hip_pitch_joint
- left_hip_roll_joint
- left_hip_yaw_joint
- left_knee_joint
- left_ankle_pitch_joint
- left_ankle_roll_joint
- right_hip_pitch_joint
- right_hip_roll_joint
- right_hip_yaw_joint
- right_knee_joint
- right_ankle_pitch_joint
- right_ankle_roll_joint
- waist_yaw_joint
- waist_pitch_joint
- waist_roll_joint
- head_yaw_joint
- head_pitch_joint
- left_shoulder_pitch_joint
- left_shoulder_roll_joint
- left_shoulder_yaw_joint
- left_elbow_joint
- left_wrist_yaw_joint
- left_wrist_pitch_joint
- left_wrist_roll_joint
- right_shoulder_pitch_joint
- right_shoulder_roll_joint
- right_shoulder_yaw_joint
- right_elbow_joint
- right_wrist_yaw_joint
- right_wrist_pitch_joint
- right_wrist_roll_joint
position:
- -0.47419509968259327
- -0.00027327654615055683
- 0.0009562924304752469
- 0.9104511788515763
- -0.43455099911436695
- -0.0020716868689648737
- -0.4738022021240056
- 5.0667949288235334e-05
- -0.0022858393643398296
- 0.9105225056714358
- -0.43448177500684565
- 0.001480097823399348
- -0.0020608952510463956
- 0.27212854892652516
- 0.00042343355504681626
- 0.0009243958849728273
- -0.0033852114590176277
- 0.4494049342305843
- 0.49467830645339855
- -0.0018973944763813456
- -0.6461901921626528
- -0.005371405711295618
- -0.19176322548825567
- 0.038422410366822
- 0.45141043932517155
- -0.4969862287056321
- 0.0025912789548567894
- -0.6645138137307539
- 0.02147580895858122
- -0.190412532132182
- -0.037128518697776745
velocity:
- -0.2671148049909829
- 0.0004501730777793218
- 0.00010410326754945674
- 0.4675420166631804
- -0.013155157944083415
- 0.0011954240415402101
- -0.2668482942571369
- -0.00041145735374925195
- -0.0003002144512743323
- 0.4766063369009356
- -0.010233999402529588
- -0.0014624618694655507
- 0.0004334316541072142
- -0.01879766051651884
- 6.588010542490745e-05
- 0.00012996769749799405
- -0.0005160499118287107
- 0.005003848426413621
- -0.0020736190107116764
- -0.0001111247649167962
- 0.0015718782204001771
- -0.004729793596785621
- 0.0024006244870721396
- -0.0017567265846129116
- 0.005049583366449915
- 0.002409568917164654
- 0.00028748543330077913
- 0.003281147767604708
- 0.003617889103051404
- 0.0022218355829604496
- 0.001628380614297283
effort: []
---
