header:
  stamp:
    sec: 1790262321
    nanosec: 872935601
  frame_id: ''
name:
- left_hip_pitch_joint
- left_hip_roll_joint
- left_hip_yaw_joint
- left_knee_joint
- left_ankle_pitch_joint
- left_ankle_roll_joint
- right_hip_pitch_joint
- right_hip_roll_joint
- right_hip_yaw_joint
- right_knee_joint
- right_ankle_pitch_joint
- right_ankle_roll_joint
- waist_yaw_joint
- waist_pitch_joint
- waist_roll_joint
- head_yaw_joint
- head_pitch_joint
- left_shoulder_pitch_joint
- left_shoulder_roll_joint
- left_shoulder_yaw_joint
- left_elbow_joint
- left_wrist_yaw_joint
- left_wrist_pitch_joint
- left_wrist_roll_joint
- right_shoulder_pitch_joint
- right_shoulder_roll_joint
- right_shoulder_yaw_joint
- right_elbow_joint
- right_wrist_yaw_joint
- right_wrist_pitch_joint
- right_wrist_roll_joint
position:
- 0.465872211290222
- 0.44954692198936885
- 0.10545077485599559
- 0.9058339811113547
- -0.8428773488712962
- -0.2747838981393209
- -0.14367998505968732
- -0.30400382209784776
- -0.1365740059600739
- 0.8893412804593295
- -0.3846496100057558
- 0.041770202966554655
- -0.034239907377258426
- 0.13366300725919206
- -0.012744839885917073
- 0.000609944892715172
- -0.0040625293111619725
- -0.8552479042571417
- 0.3875538924857554
- -0.2901342283805498
- -0.5943176257585951
- -0.0012389540871588956
- -0.011375870999222961
- 0.006364159818203316
- -0.9180243960615134
- -0.3399554141373948
- 0.3423771239038809
- -0.6794922658249084
- 0.014039336669439363
- 0.00557931958253148
- 0.017632064056939237
velocity:
- 0.9892051278366442
- 0.2664530369807163
- -0.14586685986319076
- -1.0120542315884935
- 0.6160539711701957
- -1.391233391852399
- -0.7536314041906885
- 0.02500410305553138
- -1.2393717720816224
- -0.05687127270768974
- 2.124449206244662
- 0.3580826743700153
- 0.13847794093986962
- 0.7111456772099922
- -0.6795081529587084
- -0.0006084760048736032
- 0.00381912314197505
- 1.7257393413267208
- -0.5079952088215612
- 0.528457322107424
- 1.0704126701616679
- 0.002197356456760131
- 0.0807579915767072
- 0.004491341960660576
- 1.3329543781236404
- 0.8983897494350914
- -0.5321030446859902
- 0.7725671471636871
- -0.0035025959802565112
- -0.004551750724972007
- 0.004470199451116524
effort: []
---
