header:
  stamp:
    sec: 1790281783
    nanosec: 787213051
  frame_id: ''
name:
- left_hip_pitch_joint
- left_hip_roll_joint
- left_hip_yaw_joint
- left_knee_joint
- left_ankle_pitch_joint
- left_ankle_roll_joint
- right_hip_pitch_joint
- right_hip_roll_joint
- right_hip_yaw_joint
- right_knee_joint
- right_ankle_pitch_joint
- right_ankle_roll_joint
- waist_yaw_joint
- waist_pitch_joint
- waist_roll_joint
- head_yaw_joint
- head_pitch_joint
- left_shoulder_pitch_joint
- left_shoulder_roll_joint
- left_shoulder_yaw_joint
- left_elbow_joint
- left_wrist_yaw_joint
- left_wrist_pitch_joint
- left_wrist_roll_joint
- right_shoulder_pitch_joint
- right_shoulder_roll_joint
- right_shoulder_yaw_joint
- right_elbow_joint
- right_wrist_yaw_joint
- right_wrist_pitch_joint
- right_wrist_roll_joint
position:
- -0.2048793869745837
- -0.0003464900630674409
- 0.0006578117448228693
- 0.4236459061446776
- -0.4082237430103267
- -0.0027965524565187975
- -0.20434692401476529
- 9.799080695205313e-05
- -0.0020202476274315236
- 0.4232940869543079
- -0.4081875605106932
- 0.002168582977861519
- -0.00203545694774701
- 0.2987630663797003
- 0.00029620256524259965
- 0.0008196413179531033
- -0.0029984283734365187
- 0.4387185216431622
- 0.4954590647820947
- -0.002302631646663433
- -0.6456027260569778
- -0.0020962410743727835
- -0.1937154639076242
- 0.039788929932203905
- 0.44123788017405713
- -0.49799418851574195
- 0.003485555822332592
- -0.6647272505650273
- 0.018449826870130116
- -0.19235246409398934
- -0.038477628316008254
velocity:
- -0.30837897887274396
- -0.0004893223852418133
- -0.00027937368051613105
- 0.5591018309782955
- 0.0056052500632692605
- 0.0007449897701258226
- -0.30865298833967975
- 0.00035872720297665944
- 0.0001358998751323621
- 0.5819975826197962
- 0.024501645850682156
- -0.0016925639608107001
- -0.0004898794439304499
- -0.017660892388958443
- 0.0004936453930335519
- 0.00016001740782938692
- -0.0006270509657470201
- 0.008996770991507232
- -0.00039417061335113204
- 0.0001071683350492807
- -0.0012438470352262837
- -0.0028768217690062904
- 0.0032222881476140857
- -0.0019357036489976252
- 0.0080954823283864
- 2.4526766800375836e-05
- -0.001673619544618599
- -0.0028425473166174687
- 0.003642983843246992
- 0.0031653797546843175
- 0.00201490826404826
effort: []
---
