header:
  stamp:
    sec: 1790169206
    nanosec: 937509500
  frame_id: ''
name:
- left_hip_pitch_joint
- left_hip_roll_joint
- left_hip_yaw_joint
- left_knee_joint
- left_ankle_pitch_joint
- left_ankle_roll_joint
- right_hip_pitch_joint
- right_hip_roll_joint
- right_hip_yaw_joint
- right_knee_joint
- right_ankle_pitch_joint
- right_ankle_roll_joint
- waist_yaw_joint
- waist_pitch_joint
- waist_roll_joint
- head_yaw_joint
- head_pitch_joint
- left_shoulder_pitch_joint
- left_shoulder_roll_joint
- left_shoulder_yaw_joint
- left_elbow_joint
- left_wrist_yaw_joint
- left_wrist_pitch_joint
- left_wrist_roll_joint
- right_shoulder_pitch_joint
- right_shoulder_roll_joint
- right_shoulder_yaw_joint
- right_elbow_joint
- right_wrist_yaw_joint
- right_wrist_pitch_joint
- right_wrist_roll_joint
position:
- -0.10902777073193663
- 3.6401641853968e-05
- 0.0005389611658017984
- 0.25061714568576404
- -0.39923047196009565
- -0.002763925389731686
- -0.10840851445130371
- -0.0003506563122754149
- -0.0019203793509849193
- 0.250053031737853
- -0.39928461835266393
- 0.002080564369863897
- -0.0018986858862094194
- 0.3068485231060471
- 0.000309704893911081
- 0.0007722053184793906
- -0.002825745969510406
- 0.4349204309027815
- 0.4953679834236324
- -0.0023535979683060476
- -0.6454109413001956
- -0.001501632607451562
- -0.19473439757034683
- 0.04034020740836232
- 0.4375479380964731
- -0.49782947295459185
- 0.003830662223557301
- -0.6637993979479362
- 0.017562211228840278
- -0.1932995961855058
- -0.03905340911699366
velocity:
- -0.24521686488441208
- -0.0011647387995656472
- 0.0018934806691808146
- 0.4544959314506865
- 0.006577643970131084
- 0.0022382650695652413
- -0.24690744840212372
- 0.0013193100166618902
- -3.7947017227125516e-05
- 0.4603973776250786
- 0.00903885196737509
- -1.4555831426617235e-05
- -0.00026846570107028555
- -0.011087389432834393
- 8.117950095920564e-05
- 0.00017397968959868222
- -0.0006650727129641606
- 0.005489387149657271
- 0.0005757842470883661
- -6.0996052336989225e-05
- 0.000153337636984976
- -0.0012457089333515348
- 0.00431427492485124
- -0.0020185526398495443
- 0.0054558183385982825
- -0.0007479955581639064
- -0.0005182907596832737
- -0.001380739402052238
- 0.002582212782771252
- 0.0039032214589360408
- 0.002138097831985304
effort: []
---
